#
# This file is autogenerated by pip-compile with Python 3.11
# by the following command:
#
#    pip-compile --annotation-style=line --extra=dev --output-file=requirements-dev.txt pyproject.toml
#
backports-tarfile==1.2.0  # via jaraco-context
build==1.5.0              # via pip-tools, sdiff (pyproject.toml)
certifi==2026.6.17        # via requests
charset-normalizer==3.4.9  # via requests
click==8.4.2              # via pip-tools
coverage==7.6.1           # via sdiff (pyproject.toml)
docutils==0.23            # via readme-renderer
flake8==7.1.1             # via flake8-pyproject, sdiff (pyproject.toml)
flake8-pyproject==1.2.4   # via sdiff (pyproject.toml)
id==1.6.1                 # via twine
idna==3.18                # via requests
importlib-metadata==9.0.0  # via keyring
iniconfig==2.3.0          # via pytest
jaraco-classes==3.4.0     # via keyring
jaraco-context==6.1.2     # via keyring
jaraco-functools==4.6.0   # via keyring
keyring==25.7.0           # via twine
markdown-it-py==4.2.0     # via rich
mccabe==0.7.0             # via flake8
mdurl==0.1.2              # via markdown-it-py
mistune==3.3.4            # via sdiff (pyproject.toml)
more-itertools==11.1.0    # via jaraco-classes, jaraco-functools
nh3==0.3.6                # via readme-renderer
packaging==26.2           # via build, pytest, twine, wheel
pip-tools==7.5.3          # via sdiff (pyproject.toml)
pluggy==1.6.0             # via pytest
pycodestyle==2.12.1       # via flake8
pyflakes==3.2.0           # via flake8
pygments==2.20.0          # via pytest, readme-renderer, rich
pyproject-hooks==1.2.0    # via build, pip-tools
pytest==9.1.1             # via sdiff (pyproject.toml)
readme-renderer==45.0     # via twine
requests==2.34.2          # via requests-toolbelt, twine
requests-toolbelt==1.0.0  # via twine
rfc3986==2.0.0            # via twine
rich==15.0.0              # via twine
twine==6.2.0              # via sdiff (pyproject.toml)
urllib3==2.7.0            # via id, requests, twine
wheel==0.47.0             # via pip-tools
zipp==4.1.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
